( <CEM1> ( <SPECIFIER1> ∼ <VALUE1>  <UNIT1> ) with confidence score 0.0

valence <CEM1> sample has <SPECIFIER1> ∼ <VALUE1>  <UNIT1> , with confidence score 1.0

and <CEM1> ( <SPECIFIER1> = <VALUE1>  <UNIT1> ) with confidence score 1.0

Bulk <CEM1> is an antiferromagnet with a high <SPECIFIER1> of <VALUE1>  <UNIT1> which undergoes magnetic phase transition from a canted state to an antiferromagnetically ordered one at about <VALUE1>  <UNIT1> , with confidence score 0.5

the <SPECIFIER1> = <VALUE1>  <UNIT1> ) , <CEM1> is with confidence score 1.0

 <CEM1> is a wide bandgap material of 3 . 0 eV and has a <SPECIFIER1> of <VALUE1>  <UNIT1> . with confidence score 1.0

, <CEM1> shows antiferromagnetic nature below Morin temperature ( TM = 263 K ) and can exhibit weak ferromagnetic behavior between 263 K ( TM ) and <VALUE1>  <UNIT1> i . e . at <SPECIFIER1> due with confidence score 1.0

, <CEM1> ( Fig . 9a ) , exhibit similar AFM order , with <SPECIFIER1> of 224 and <VALUE1>  <UNIT1> , with confidence score 1.0

is <CEM1> , <SPECIFIER1> ≈ <VALUE1>  <UNIT1> . with confidence score 0

≈ <VALUE1>  <UNIT1> , <SPECIFIER1> of <CEM1> , with confidence score 0

 <CEM1> has a G - type antiferromagnetic order producing a magnetic peak at ( 1 / 2 1 / 2 1 / 2 ) pseudocubic position together with a quite high <SPECIFIER1> at <VALUE1>  <UNIT1> . with confidence score 0.0

For <CEM1> in a zero magnetic field , a first anomaly corresponding to FIM ordering is observed at TC = 49 K and a second sharp peak corresponding to the AFM ordering is observed at <SPECIFIER1> = <VALUE1>  <UNIT1> . with confidence score 1.0

 <CEM1> is a wide bandgap material of 3 . 0 eV and has a <SPECIFIER1> of <VALUE1>  <UNIT1> . with confidence score 1.0

pure <CEM1> and SCO5 samples have shown the frequency independent peak maxima of χ ′ ( T ) corresponding to the magnetic phase transition with a <SPECIFIER1> = <VALUE1>  <UNIT1> and with confidence score 1.0

for <CEM1> at low temperature with a <SPECIFIER1> = <VALUE1>  <UNIT1> may with confidence score 1.0

